lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cppf90f0196c923b541^3257ee96c923b541^-595"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666902#204#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666902#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp:1:-354666902#98#106#-0#-4@82"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Trv_Mnk.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666902#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp0000000000000000^1859"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Mnk.o ../../src/vsr/states/derived/Rot_Trv_Mnk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Mnk.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Mnk.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Mnk.o36"DA87A5C4-C849-4B4E-A891-F573EDCB6681-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666902.499002
e354666903.506060
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Pss.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cppf1d47f96c923b541^e99a8197c923b541^-595"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666902#204#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666902#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp:1:-354666902#98#106#-0#-4@82"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Trv_Pss.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666902#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp0000000000000000^1859"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Pss.o ../../src/vsr/states/derived/Rot_Trv_Pss.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Pss.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Trv_Pss.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Trv_Pss.o36"A31EE2E1-1499-4D89-A11B-B56978D50764-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Vec.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666902.932101
e354666903.950836
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Vec.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cppeab4ee96c923b541^be68f397c923b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666903#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666903#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp:1:-354666903#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Rot_Vec.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666903#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Vec.o ../../src/vsr/states/derived/Rot_Vec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Vec.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Rot_Vec.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Rot_Vec.o36"F7F32907-9158-40EA-86EF-4075C6E30F44-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sca.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666845.822193
e354666846.726846
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sca.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp0091d25dc923b541^7312ba5ec923b541^-585"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666846#194#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666846#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp:1:-354666846#98#96#-0#-4@72"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/basic/Sca.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666846#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp0000000000000000^1815"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sca.o ../../src/vsr/states/basic/Sca.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sca.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Sca.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Sca.o36"120069AC-4844-48A3-8EBA-A90EEA75AC11-
