x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Tnv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Tnv.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Tnv.cb58c0084c523b541^7f842585c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Tnv.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Tnv.o ../../src/conga/ip/conga_ip_Mot_Tnv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Tnv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Tnv.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Tnv.o36"AB762C14-8FD7-41F4-A127-41B376398FEC-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Trv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665860.663159
e354665861.876268
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Trv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Trv.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Trv.c49daa984c523b541^6a50e085c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Trv.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Trv.o ../../src/conga/ip/conga_ip_Mot_Trv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Trv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mot_Trv.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mot_Trv.o36"38C3FD6B-50A2-41B5-AA5D-99E4D49691E6-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665861.147864
e354665862.246779
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd.c2cf02585c523b541^0e2c3f86c523b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd.c0000000000000000^1785"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd.o ../../src/conga/ip/conga_ip_Mtd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd.o36"78FC686D-2710-4CC8-A8AF-8B1F8F5AE2C1-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd_Pss.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd_Pss.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665861.877662
e354665862.941967
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd_Pss.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd_Pss.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd_Pss.cbf2ce185c523b541^ee21f186c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd_Pss.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd_Pss.o ../../src/conga/ip/conga_ip_Mtd_Pss.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd_Pss.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Mtd_Pss.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Mtd_Pss.o36"860DB0E3-6511-446B-8574-B4BA11E1A4B7-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Muv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Muv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665862.248040
e354665864.828177
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Muv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Muv.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Muv.c3ca53f86c523b541^7e02d488c523b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Muv.c0000000000000000^1785"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Muv.o ../../src/conga/ip/conga_ip_Muv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Muv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Muv.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Muv.o36"8556C0A4-F94B-495C-8890-62DBDCE2798D-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665862.943364
e354665863.187651
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori.c2595f186c523b541^96083087c523b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori.c0000000000000000^1785"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori.o ../../src/conga/ip/conga_ip_Ori.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori.o36"3B1B0014-2BAF-4AB4-AF97-7FE2F4DE30B7-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Cir.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Cir.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665863.188997
e354665863.926134
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Cir.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Cir.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Cir.cee773087c523b541^4d14ed87c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Cir.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Cir.o ../../src/conga/ip/conga_ip_Ori_Cir.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Cir.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Cir.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Cir.o36"01DDFAF0-DD51-42EF-99E4-4C218B7E2817-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665863.928815
e354665864.984221
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Par.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Par.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Par.c6de1ed87c523b541^7cf3fb88c523b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Par.c0000000000000000^1805"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Par.o ../../src/conga/ip/conga_ip_Ori_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Par.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/ip/conga_ip_Ori_Par.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_ip_Ori_Par.o36"DA95EE34-ADC5-4F32-A2A7-89039EB6B1E9-
